RollNo,Name,Maths,Physics,Chemistry,English,Attendance,HoursStudied
1,Aarav,92,88,90,85,96,12
2,Diya,78,80,75,82,88,8
3,Rohan,65,70,68,72,80,6
4,Ananya,95,94,96,93,98,14
5,Kabir,55,60,58,62,72,4
6,Sneha,84,86,82,88,90,9
7,Vivaan,72,75,70,74,85,7
8,Ishita,98,96,99,97,99,15
9,Arjun,60,58,62,65,75,5
10,Meera,88,90,86,89,92,10
11,Ritik,76,74,78,72,84,7
12,Priya,91,89,92,90,95,11
13,Yash,68,66,70,69,82,6
14,Kavya,85,87,84,86,91,9
15,Dev,58,55,60,57,74,4
16,Aditi,97,98,96,99,100,16
17,Aryan,73,71,75,72,83,7
18,Neha,89,91,88,92,94,10
19,Krish,62,64,60,66,78,5
20,Tanvi,94,95,93,96,97,13